Symbol Table:
rotl_loop: a
zerol: 12
rotr_loop: 18
zeror: 20
key_exp: 35
loop_k2: 51
encryption: 6b
data_encry: 71
decryption: 9c
data_decry: a2
j_reset: d5

Machine Code:
0: 0001000000000000
1: 0001000000000000
2: 0001000000000000
3: 0001000000000000
4: 0001000000000000
5: 0001000000000000
6: 0001000000000000
7: 0001000000000000
8: 0001000000000000
9: 0111000000100000
a: 0111000000100000
b: 0111000000100000
c: 0111000000100000
12: 0000000000000000
18: 0000000000000000
20: 0000000000000000
35: 0000000000000000
51: 0000000000000000
6b: 0000000000000000
71: 0000000000000000
9c: 0000000000000000
a2: 0000000000000000
d5: 0000000000000000
